,,,,,,,,,,,,,,,
511.00,149.50,474.00,122.60,432.00,123.00,434.00,118.60,523.00,152.60,421.00,126.90,467.00,140.50,369.00,84.30
464.00,131.30,477.00,135.80,462.00,125.20,525.00,165.90,478.00,126.60,591.00,178.50,447.00,117.50,470.00,146.70
562.00,175.90,475.00,155.70,434.00,110.50,523.00,156.80,482.00,150.10,436.00,117.90,540.00,156.70,436.00,116.70
392.00,106.60,495.00,150.90,394.00,117.70,441.00,122.80,447.00,106.20,521.00,139.60,426.00,128.20,496.00,155.30
401.00,100.10,501.00,130.40,353.00,62.60,468.00,141.20,525.00,162.10,493.00,154.50,352.00,84.90,481.00,132.70
411.00,120.70,493.00,129.70,378.00,103.80,377.00,96.10,433.00,130.00,400.00,106.30,503.00,134.70,510.00,153.90
,,,,,,,,,,,,,,,
353.00,98.00,504.00,145.30,477.00,146.00,421.00,107.90,452.00,128.20,382.00,113.90,448.00,137 .3,503.00,146.60
417.00,124.30,528.00,163.40,475.00,132.00,483.00,130.30,452.00,119.70,525.00,145.30,523.00,172.80,408.00,109.00
547.00,179.00,404.00,112.00,437.00,115.10,502.00,137.20,340.00,93.50,572.00,180.90,443.00,141.60,409.00,116.70
459.00,136.70,437.00,118.40,492.00,137.50,442.00,123.40,331.00,84.60,506.00,153.50,388.00,105.60,352.00,87.70
421.00,117.80,438.00,122.20,465.00,140.70,517.00,151.10,478.00,136.60,428.00,106.50,379.00,94.60,482.00,141.20
453.00,131.20,466.00,137.90,548.00,162.30,409.00,121.00,407.00,110.50,453.00,126.40,383.00,107.40,448.00,123.30
428.00,113.70,423.00,115.90,438.00,131.40,435.00,131.60,480.00,146.10,413.00,110.80,468.00,142.00,453.00,138.20
482.00,148.20,399.00,73.40,371.00,89.20,500.00,136.60,451.00,128.60,532.00,160.60,438.00,127.00,412.00,117.90
423.00,104.10,458.00,104.70,427.00,125.80,460.00,136.80,364.00,100.10,470.00,143.90,437.00,129.40,510.00,124.10
538.00,165.00,467.00,135.10,485.00,138.60,461.00,134.90,405.00,107.50,460.00,122.40,498.00,144.30,406.00,112.40
493.00,151.20,471.00,147.10,424.00,117.10,458.00,124.40,426.00,121.10,460.00,124.50,438.00,126.70,358.00,98.30
415.00,107.10,550.00,147.90,479.00,138.70,362.00,84.30,489.00,149.80,377.00,96.00,459.00,145.40,457.00,127.70
437.00,133.70,472.00,135.60,472.00,122.60,418.00,131.40,465.00,114.80,498.00,139.30,585.00,177.70,407.00,118.00
505.00,137.50,390.00,91.40,557.00,151.90,591.00,156.90,450.00,122.30,546.00,177.00,454.00,131.10,553.00,159.10
544.00,166.70,463.00,129.10,411.00,115.20,464.00,143.20,444.00,121.40,493.00,149.70,476.00,143.00,448.00,125.00
